Nr,R_x,f_1,f_2,Generation,Rank
41,0-1-3-5-14-6-9-10*13-9-10-11-3-5-7-14*4-1-2-5-3-11*0-1-2-5-7-9-10-12*0-1-4-3-5-7-9-10*1-2-5-7-9-6-14-8*,10.56350741,200,0,1
42,2-1-3-5-14-6-9-10*0-1-2-5-7-9-6*3-4-1-2-5-7-9*2-5-14-8*1-3-5-7-9-13-12-10*3-11-10-9-7-5-14-6*,10.77433914,167,0,1
43,8-14-6-9-10-12-13*3-11-10-9-6-14-7-5*2-1-3-5-7-9-13-12*4-3-5-14-6-9-10-12*0-1*0-1-2-5-7-9-10-11*,10.74983881,172,0,1
44,2-1-3-5-7-9-10-11*3-4-1-2-5-7-9*1-2-5-7-9-6-14-8*11-3-5-14-6-9-10-12*10-12-13-9-7-5-14-6*0-1-2-5-7-14-6*,10.66924565,176,0,1
45,1-2-5-7-9-10-12-13*3-1-2-5-14-6-9-7*7-5-3-11-10-9-13-12*0-1-2-5-7-9-10-12*0-1-4-3-5-14-6-9*0-1-2-5-14-8*,10.65312701,187,0,1
46,0-1-2-5-7-9-13-12*3-5-7-14-6*4-1*9-10-11*8-14*1-2*,13.09993553,74,0,1
47,3-4*11-10*7-5*8-14*3-5-7-9-10-12-13*0-1-2-5-14-6*,13.27917473,68,0,1
48,5-3-4*11-10-12*13-12*5-7-14-6-9-10*0-1-2-5*8-14*,14.15151515,64,0,1
49,14-8*0-1*4-3-1-2-5-7*11-10*9-10-12-13*7-14-6-9*,14.896196,63,0,1
50,11-10-9*0-1-2-5-7-14-6*12-13*4-3-5-7-9*10-12*8-14*,13.39587363,67,0,1
51,9-10-12-13*10-11*6-14-5-7-9*0-1-2-5*4-3-5*8-14*,13.44358478,66,0,1
52,2-1-3-4*5-3-11-10-12-9*7-5-14*8-14-6-9*3-5-7-9-10-12-13*0-1-2-5-14-6-9-7*,11.24113475,129,0,1
53,10-9-13*2-1-3-5-7-14-6*4-1-2-5-14-6*0-1-3-5-7-9-10-12*3-11-10-9-6-14*8-14-6-9-7*,11.23533204,138,0,1
54,14-8*2-5-14-6-9-10-11*5-7-9-10-12-13*0-1-2-5-14*4-3-5-7*1-2-5*,12.15667311,91,0,1
55,1-3*2-5*14-8*0-1-3-5-7-9-10-11*9-13-12*4-3-5-7-14-6*,13.00967118,78,0,1
56,10-12*3-5-7-14-8*12-13*0-1-2-5*4-1-2-5-7-9*11-10-9-6-14-7-5*,12.71953578,85,0,1
57,5-7-14-6-9-13-12*5-14-8*1-3*4-1-2-5-7-9*9-10-11*0-1*,12.7653127,81,0,1
58,10-12-13*9-6-14*8-14-5-7-9-10-11*2-5-14*0-1-2-5-7*4-3-5-7-14-6*,12.48807221,87,0,1
59,9-10-11*8-14-5-7-9-10-12*1-2-5-7*12-13*0-1-4*1-3-5-14-6-9*,12.45132173,88,0,1
60,7-14-8*0-1-2-5-7-9-10-12*2-5-3-11-10-9*2-5-7-14-6-9*9-13*4-3*,11.78336557,103,0,1
61,4-1-2-5*3-5-14-6-9-10-12*3-11-10*0-1-3-5-7-9*9-13-12-10*14-8*,11.74661509,105,0,1
62,0-1-2*11-10-9-13*4-3-1-2-5-7-9-12*5-3*5-14-8*1-3-5-14-6-9*,12.07479046,99,0,1
63,0-1-2-5-14-8*5-3-11-10-9-6-14*6-9-13-12-10*4-3*9-7-5-2-1-3*2-5*,11.67633785,109,0,1
64,3-11-10*4-1-2-5-7-9-10-12*9-13*5-14-6-9-7*14-8*0-1-3-5-7-9*,11.60348162,112,0,1
65,4-3-5-14-6-9-7*2-1-3-4*1-2-5-7-9-13-12-10*0-1-3-5*1-2-5-7-9-10-11*7-5-14-8*,11.43971631,125,0,1
66,4-3*5-7-14-6-9-10*5-2-1-3-11-10-9*9-6-14-8*9-13*0-1-3-5-7-9-10-12*,11.47066409,115,0,1
67,1-3-11-10-9-6-14-5*7-14-8*1-4-3-5-2*11-3-5-7-9-12-13*0-1-2-5-7-9-12-10*3-1-2-5-7-14-6-9*,10.8891038,162,0,2
68,4-1-2-5-14-6-9-7*1-3-5-7-14-8*9-10-12*7-14-5-3-11-10-9-13*0-1-3-5-7-9-10-12*0-1-2-5-3*,11.12250161,154,0,2
69,4-1-3-5-7-9-10-11*6-14-7*0-1-3-5-14-6-9-10*4-1-2-5-7-9-10-12*8-14-5-7-9*10-12-13-9-6-14*,11.18504191,150,0,2
70,4-3-5-7-14-6-9-10*9-7-14-5-2-1-3-11*11-10-9-13-12*0-1-2-5-7-9*3-4-1-2-5-7-14-8*4-3-1-2-5-14-6-9*,10.95422308,156,0,2
71,1-2-5-7-9-6-14-8*3-5-7-14-6-9-10-12*10-9-7-5-2-1-3-11*10-9-13-12*11-10-9-7-5-3-4*0-1-2-5-3-4*,10.93488072,161,0,2
72,2-1-3-11-10-9-7-5*0-1-2-5-7-14-6-9*10-12-13-9-6-14-5-3*0-1-4-3-5-7-9-10*3-11-10-12-9-7-14-8*8-14-5-7-9-12-10-11*,10.55254674,233,0,2
73,5-7-14-6-9-13-12-10*0-1-2-5-7-9*7-5-14-6-9-12-10-11*0-1-3-11-10-9-7-5*0-1-4-3-5-7-9*12-10-9-7-5-14-8*,10.61831077,199,0,2
74,0-1-2-5-7-9-6-14*8-14-7-5-3-11-10-9*2-1-3-5-7-9-13-12*1-4-3-5-7-9-12-13*6-14-5-7-9-10-12-13*1-2-5-14-6-9-10-11*,10.63700838,197,0,2
75,0-1-2-5-7-9-6-14*8-14-7-5-3-11-10-9*2-1-3-5-7-9-13-12*1-4-3-5-7-9-12-13*6-14-5-7-9-10-12-13*1-2-5-14-6-9-10-11*,10.63700838,197,0,2
76,8-14-6-9-10-12-13*3-11-10-9-6-14-7-5*2-1-3-5-7-9-13-12*4-3-5-14-6-9-10-12*0-1-3-5-7-9-10*0-1-2-5-7-9-10-11*,10.63829787,194,0,2
77,5-3-11-10-9-6-14-7*4-1-2-5-7-9-10-12*0-1-2-5-7-14-6-9*12-13-9-10-11-3-5-14*4-3-5-7-9-6-14-8*1-3-5-7-9-13-12-10*,10.5789813,206,0,2
78,5-3-11-10-9-6-14-7*4-1-2-5-7-9-10-12*0-1-2-5-7-14-6-9*12-13-9-10-11-3-5-14*4-3-5-7-9-6-14-8*1-3-5-7-9-13-12-10*,10.5789813,206,0,2
79,0-1-2-5-14-6-9-7*8-14-6-9-10-12-13*0-1-4-3-5-7-14-6*10-11-3-5-7-9-12-13*4-3-5-7-9-13-12-10*10-9-7-5-2-1-3-11*,10.61573179,202,0,2
80,0-1-3-5-14-6-9-10*13-9-10-11-3-5-7-14*4-1-2-5-3-11-10-9*0-1-2-5-7-9-10-12*0-1-4-3-5-7-9-10*1-2-5-7-9-6-14-8*,10.56350741,215,0,2
81,5-3-11-10-9-6-14-7*4-1-2-5-7-9-10-12*0-1-2-5-7-14-6-9*12-13-9-10-11-3-5-14*4-3-5-7-9-6-14-8*1-3-5-7-9-13-12-10*,10.5789813,206,0,2
82,2-5-7-9-10-12-13*3-1-2-5-14-6-9-7*7-5-3-11-10-9-13-12*0-1-2-5-7*0-1-4-3-5-14-6-9*0-1-2-5-14-8*,10.85299807,167,0,2
83,3-4-1-2-5-7*7-5-14-6-9-10-12-13*0-1-2-5-7-9-13-12*5-2-1-3-11-10-9-7*8-14-7-5-2-1-3*4-1-3-5-7-9-6-14*,10.82398453,169,0,2
84,0-1-2-5-7-9-10-11*8-14-6-9-10-12*5-3-11-10-12-13-9-7*0-1-4-3-5-7-14-6*1-2-5-7-14*1-3-5-7-9-10-12*,10.66989039,176,0,2
85,14-6*12-13-9*5-7*4-3-5-7-9-6-14-8*0-1-2-5*11-10-9*,13.13023856,77,0,2
86,14-6*9-13-12*9-10-11*0-1-2-5-14-8*4-3-5-7-14-6-9*5-14*,13.14442295,75,0,2
87,6-14-5*11-10-9*14-8*0-1-2-5-7-9-12-13*5-7*4-3-5*,13.38878143,73,0,2
88,7-9-10-12-13*14-8*3-1-2-5-7-14-6*10-11*4-3*0-1*,14.28562218,64,0,2
89,3-4*0-1*11-10-12-13*8-14-6-9-10*7-14*3-1-2-5-7*,17.10767247,63,0,2
90,3-5-14-6*0-1-2-5-7-9*4-1*14-8*9-13-12*11-10-9*,13.4764668,71,0,2
91,13-12*4-1-2-5-7-9-10-11*0-1*14-8*3-5-7-14-6*10-12*,13.66408769,69,0,2
92,4-3-5-14-6*0-1-2-5-7-9-10*12-13*8-14*10-12*10-11*,13.70470664,66,0,2
93,6-14-5*9-10-11*2-5*4-3*14-8*0-1-3-5-7-9-13-12*,13.60863959,70,0,2
94,2-1-3-5-14-6-9-10*6-14-5-7-9-13-12-10*0-1-2-5-3-4*5-2-1-4-3-11-10-9*7-5-14-8*6-14*,11.29658285,132,0,2
95,11-10-9-7-5-14*0-1-2-5-7-14-6-9*9-10-12-13*8-14*4-3-5-14-6-9-10-12*1-3-5-7-14-6-9-10*,11.35267569,129,0,2
96,2-1-3-5-14-6-9-10*6-14-5-7-9-13-12-10*0-1-2-5-3-4*5-2-1-4-3-11-10-9*9-7-5-14-8*9-6-14-7*,11.25918762,149,0,2
97,10-9-7-5*0-1-2-5-7-14-8*1-2*7-5-14-6-9*4-3-5-7*11-10-9-13-12*,12.17730496,91,0,2
98,3-5-7*4-3-1-2-5*14-8*10-12-13*3-5-14-6*0-1-2-5-7-9-10-11*,13.03030303,80,0,2
99,7-14*9-6*9-12*12-13*4-3-5-7-14-8*0-1-2-5-7-9-10-11*,13.11927789,79,0,2
100,2-5-7-9-10-11*0-1-3-5-14-6-9-13*12-10*4-3*8-14*5-7*,12.81237911,82,0,2
101,0-1-3-5-7-14-6*11-10-9-12-13*14-8*4-1-2-5-7-9*7-14*7-5*,12.92843327,81,0,2
102,13-12*4-1-2-5-7-9-10-11*0-1-3*6-14-8*2-1-3-5-7-14-6*9-10-12*,12.78014184,84,0,2
103,0-1-2-5*10-11*5-7*1-4*3-5-7-14-6-9-10-12*8-14-5-7-9-13*,12.72985171,87,0,2
104,1-2-5-7-9-12*5-14-6-9-10-11*3-1*13-12-10*0-1-3-4*8-14-5*,12.72018053,88,0,2
105,11-3-5-14-6-9-10-12*0-1-4-3-5*1-3*8-14*12-13*3-1-2-5-7-9*,12.53191489,89,0,2
106,0-1-3-5*5-14-7*10-9-7-5*4-1-2-5-7*11-10-12-13-9*9-6-14-8*,12.50161186,90,0,2
107,4-3-5-7-9*0-1-2-5-7-14*3-5-14-6-9-13*9-10-12*7-14-8*5-3-11-10*,11.89232753,103,0,2
108,5-14-6-9*4-1-2-5-7-9-12-13*8-14*10-9*5-7-14-6*0-1-3-5-7-9-10-11*,11.82527402,104,0,2
109,9-10*2-1-4*3-1-2-5-14-7*8-14-6-9-13-12-10-11*1-3-5-7-9*0-1-2-5-7-9*,11.76660219,108,0,2
110,3-11-10-9-7-5*9-7-5-2-1-3*10-12-13*4-3-5-14-6-9*5-14-8*0-1-2*,12.07801418,101,0,2
111,1-3*3-1-2-5-7-9*3-5-14-6-9-10-11*8-14*0-1-4*2-5-7-9-10-12-13*,12.09090909,99,0,2
112,4-1-3-5-7-9-6-14*1-3-11-10-9-7-5-14*9-10-12-13*7-5-14-8*0-1-2-5-7*1-2*,11.69632495,115,0,2
113,6-9-10-11*4-3-5-14-6-9-10-12*9-13*3-1-2-5-7-9*5-14-8*0-1-3-5-14-6-9*,11.64990329,116,0,2
114,14-6-9-13-12*0-1-2-5-14-6*5-3-11-10-9*4-1-3-5-7-14-8*5-14-6-9*1-3-5-7-9-10*,11.55770471,125,0,2
115,5-14-7-9-10-11*0-1-2-5-7-9-13-12*4-1-3-5-7-9*14-8*1-3-5-14-6-9*1-2-5-7*,11.57575758,118,0,2
116,4-1-2-5-7-14-6-9*0-1-2-5-7-9-6-14*3-1-2-5-7-14-6-9*4-3-5-7-9-10-12-13*4-3-1-2-5-7-14-8*4-3-5-14-6-9-10-11*,10.89297228,166,0,3
117,4-3-1-2-5-7-14-8*0-1-2-5-7-9-10-12*1-2-5-3-11-10-9-7*1-2-5-7-14-6-9-10*12-10-9-13*0-1-4-3-5-7*,10.89426177,164,0,3
118,4-1-2-5-7-14-6-9*0-1-2-5-7-9-6-14*3-1-2-5-7-14-6-9*4-3-5-7-9-10-12-13*4-3-5-7-14-8*4-3-5-14-6-9-10-11*,10.89941973,162,0,3
119,6-9-7-14-8*3-5-7-14-6-9-10-12*0-1-2-5-7-9-10-12*2-1-3-11-10-9-7-5*5-7-14-6-9-10-12-13*3-4*,11.1450677,154,0,3
120,6-14-7*10-11-3-5-14-6-9-13*2-1-3-5-7-9-6*2-5-7-14-6-9-10-12*0-1-2-5-7-9-6-14*4-3-5-14-8*,11.2063185,151,0,3
121,1-3-5-7-9-10-12-13*6-14-7*2-5-7-9-10-11*4-3-5-7-9-6-14-8*0-1-2-5-7-9-12-13*3-1-2-5-14-6-9-7*,10.98710509,159,0,3
122,1-4-3-5-7-9-10-12*0-1-3-11-10-9-7-5*3-5-14-6-9-7*9-7-5-2-1-3-11*2-5-7-14-8*9-13-12*,11.13604126,157,0,3
123,7-5-14-8*1-4-3-5-14-7*4-3-5-14-6-9-10-11*10-11-3-5-7-9-12-13*1-2-5-7-9-13-12-10*0-1-2-5*,11.13990974,156,0,3
124,8-14-5-7-9-12*0-1-3-5-7-14-6-9*3-11-10-9-6-14-8*9-10-12-13*0-1-2-5-3*4-3-5-7-9-10-12*,11.06447453,158,0,3
125,0-1-2-5-7-14-6-9*6-14-5-7-9-12-13*3-11-10-9-6-14-5-7*0-1-4-3*8-14-6-9*1-4-3-5-7-9-10-12*,10.94970986,161,0,3
126,1-2-5-14-6-9-10-11*2-5-3-11-10-12-9-7*0-1-2-5-7-14-6-9*4-3-5-7-9-6-14-8*0-1-4-3-5-7-14-6*1-2-5-7-9-13-12-10*,10.62604771,201,0,3
127,4-3-1-2-5-7-9-13*1-2-5-7-14-6-9-10*10-11-3-5-14-7-9-13*8-14-5-7-9-10-12-13*0-1-2-5-7-14-6-9*1-4-3-5-7-9-10-11*,10.64023211,196,0,3
128,4-3-1-2-5-7-9-13*1-2-5-7-14-6-9-10*10-11-3-5-14-7-9-13*8-14-5-7-9-10-12-13*0-1-2-5-7-14-6-9*1-4-3-5-7-9-10-11*,10.64023211,196,0,3
129,6-14-5-7-9-12-10-11*8-14-5-7-9-13-12-10*0-1-4-3-5-7-9-10*0-1-2-5-7-9-10-11*4-3-1-2-5-7-14-6*4-3-5-7-14-6-9-10*,10.64087685,195,0,3
130,4-3-1-2-5-7-9-13*1-2-5-7-14-6-9-10*10-11-3-5-14-7-9-13*8-14-5-7-9-10-12-13*0-1-2-5-7-14-6-9*1-4-3-5-7-9-10-11*,10.64023211,196,0,3
131,6-14-5-7-9-12-10-11*8-14-5-7-9-13-12-10*0-1-4-3-5-7-9-10*0-1-2-5-7-9-10-11*4-3-1-2-5-7-14-6*4-3-5-7-14-6-9-10*,10.64087685,195,0,3
132,6-9-7-5-14-8*0-1-2-5-7-9-10-12*0-1-4-3-11-10-12-9*5-3-11-10-9-6-14-8*10-11-3-5-14-6-9-13*0-1-3-5-7-9-13-12*,10.56544165,239,0,3
133,0-1-2-5-7-9-10-12*1-4-3-5-7-9-10-12*1-3-11-10-12-13-9-7*6-14-5-3-11-10-9-12*0-1-3-5-7-14-8*6-9-7-5-3-11-10-12*,10.59445519,230,0,3
134,1-4-3-5-7-9-10-12*2-1-4-3-5-7-9-12*10-11-3-5-14-6-9-7*0-1-3-5-7-14-6-9*0-1-2-5-7-9-10-12*11-10-12-13-9-6-14-8*,10.60541586,217,0,3
135,3-11-10-9-7-5-14-6*0-1-2-5-14-6-9-7*0-1-2-5-7-9-12-13*8-14-6-9-13-12-10-11*4-3-1-2-5-7-9-10*2-1-3-5-7-9-10-11*,10.61057382,211,0,3
136,0-1-3-5-7-9-10-11*0-1-2-5-7-9-10-12*9-13-12-10-11-3-5-14*12-13-9-6-14-5-2-1*9-7-5-2-1-4-3-11*8-14-5-3-11-10-9-13*,10.59703417,225,0,3
137,0-1-2-5-7-9-6-14*8-14-5-7-9-12-10-11*2-5-14-7-9-10-11-3*0-1-2-5-7-14-6*2-1-3-5-7-9-13-12*0-1-4-3-5-7-9-6*,10.6144423,206,0,3
138,4-1-2-5-14-6-9-7*2-1-3-5-7-14-8*5-14-6-9-10-12-13*7-14-5-3-11-10-9-13*0-1-3-5-7-9-10-12*0-1-2-5-3-4*,10.82656351,174,0,3
139,3-4-1-2-5-7-9-10*3-11-10-9-7-5-14-8*1-3-5-7-9-13-12-10*1-2-5-7-14-6-9-10*0-1-2-5-7-9-12-13*6-9-7-14*,10.7040619,183,0,3
140,4-1-3-5-7-9-10-11*4-1-2-5-7-14-8*3-11-10-12-13-9-7-14*0-1-2-5-7-14-6-9*8-14-6-9-13-12-10*0-1-3-5*,10.73758865,179,0,3
141,4-3-5-14-6-9-10-12*5-2-1-3-11-10-9-13*8-14-7-9-10-12-13*0-1-2-5-7-9-13-12*3-5-14-7-9-10-12-13*4-3-1-2-5-7*,10.74790458,177,0,3
142,4-3-5-7-9-10-12-13*10-12-13-9-7-5-14-8*4-3-1-2-5-7-14-8*0-1-2-5-3-4*0-1-2-5-7-9-6-14*7-5-14-6-9-10-11-3*,10.72791747,182,0,3
143,1-2-5-7-9-10-12-13*3-1-2-5-14-6-9-7*7-5-3-11-10-9-13-12*0-1-2-5-7-9-13*0-1-4-3-5-14-6-9*0-1-2-5-14-8*,10.68085106,185,0,3
144,2-5*3-5-7-14-6*9-10-11*0-1-2-5-7-9-12-13*3-4*14-8*,13.29916183,75,0,3
145,2-5-7-9-10-12-13*1-4*11-10*14-6*0-1-3-5-7-14-8*9-6*,13.1934236,77,0,3
146,5-7*5-7*11-3*8-14-5-7-9-10-12-13*0-1-2-5-7-14-6*4-3-5*,13.44616377,74,0,3
147,9-10-12-13*5-7-14-6-9*3-4*14-8*0-1-2-5*5-3-11*,14.65054803,64,0,3
148,2-1*3-4*14-7*13-12-10-11*8-14-6*0-1-3-5-7-9-10*,14.59896841,65,0,3
149,6-14*3-5*9-6-14-8*4-3*13-12-10*0-1-2-5-7-9-10-11*,13.59445519,72,0,3
150,0-1*5-14-6*8-14*10-11*9-10-12*4-3-1-2-5-7-9-13*,13.6073501,71,0,3
151,0-1*3-5-7-14-6-9-10-12*11-10*12-13*4-1-2-5*14-8*,13.9587363,66,0,3
152,1-2-5-7-9*7-14-6*12-13-9*0-1-3-4*14-8*9-10-11*,13.84397163,67,0,3
153,1-3-4*11-10-12*7-5*8-14*9-10-12-13*0-1-2-5-14-6-9*,13.7582205,69,0,3
154,1-3-5-7-9-10-11*2-5-7-9-6-14*8-14-5-7-9-10-12*1-4-3-5-14-7*0-1-2-5*3-5-7-14-6-9-13-12*,11.30431979,144,0,3
155,2-1-3-5-7-9-13-12*7-5-14-6-9-12-10*1-2-5-3-4*2-5-14-6-9-10-11*2-5-14-8*0-1-2-5-14-6-9-7*,11.30367505,148,0,3
156,8-14-5-7-9*1-2-5-7-9-10-12-13*2-5-3-11-10-9-12-13*0-1-3-4*3-5-7-14-6-9-13-12*3-4*,11.38039974,138,0,3
157,2-5-3-1-4*2-1-3-5-7-9*6-14-5-7-9-10-12*0-1-2-5-3-11-10-9*9-13*8-14-6-9-10-12-13*,11.36299162,139,0,3
158,2-5-7-14-6-9-10-11*8-14-7-9-10-12-13*2-1-4-3*0-1-2*11-3-1-2-5-7-9-13*1-3-5-2*,11.3997421,129,0,3
159,3-4-1-2-5-14-6-9*3-1-2-5-7-9-10-11*0-1-3-5*10-12-13-9-6-14*7-14-8*4-1-2-5-3-11-10-9*,11.28497743,149,0,3
160,5-14-6-9-10-12*0-1-2-5*4-3-5-7-9*11-10-12-13-9-6*8-14*1-2*,12.20502901,95,0,3
161,13-12*11-3-5-7-9-10-12*5-7-14-6-9*0-1-3-4*1-2-5-7-9*5-7-14-8*,12.27014829,91,0,3
162,0-1-2-5-7-9-10-11*14-8*9-12-13*5-2*4-1-2-5-14-6*1-3*,13.18504191,80,0,3
163,0-1-3-5-7-9-6*9-10-12-13*10-11*2-5-14-8*4-3-1-2*1-2-5*,12.83687943,82,0,3
164,5-7-14-6*8-14-5-7-9-10-11*6-9-10-12-13*0-1*4-3-1-2-5*5-7*,12.81560284,83,0,3
165,3-5-7-9-13-12*9-6*1-4*1-2*0-1-2-5-7-9-10-11*8-14-7*,12.80077369,87,0,3
166,4-1-2*5-14-6-9-10*0-1-2-5-7-9-13-12*2-1-3-11*8-14*1-3-5*,12.72985171,88,0,3
167,4-3-5-7-9-6-14-8*5-7*5-7*0-1-2-5-7-9-13-12*11-10-9*2-5*,12.5660864,90,0,3
168,6-9-10-12-13*4-3-1-2-5-14*11-3-5-14-6-9-10*0-1-2-5-7-9*8-14-5-7*5-7*,11.98259188,103,0,3
169,2-5-7-9-10-11*3-5-7*2-1-3-5*4-3-5-7-14-6-9*0-1-3-5-7-9-13-12*8-14*,11.83881367,107,0,3
170,4-3-5-7*3-5-7-9-10-12*0-1-3-5-14-6-9-13*1-2-5*14-8*7-9-10-11*,11.8762089,105,0,3
171,5-7-9-10-11*3-1-2-5-14-6-9*8-14-5-7-9-10-12-13*0-1*4-3-5*1-2-5*,12.15409413,99,0,3
