Nr,R_x,f_1,f_2,Generation,Rank
111,3-1-2-5-14-6-9-10*2-5-14-6-9-10-11-3*5-3-11-10-9-7-14-6*8-14-6-9-13-12-10-11*0-1-2-5-7-9-6*0-1-4-3-5-14-8*,10.75306254,211,0,4
112,3-11-10-9-6-14-7-5*4-3-1-2-5-14-6-9*4-1-2-5-7-9-10-12*1-3-5-7-14-6-9-13*0-1-3*5-7-9-6-14-8*,11.15087041,159,0,4
113,5-7-14-6-9-10-12*9-6-14-5-2-1-3-11*0-1-2-5-7-9-12-10*2-5-3-4*8-14*3-11-10-12-13-9-7-14*,11.16054159,155,0,4
114,9-7-14-5-2-1-3-11*3-5-7-14-6-9-12-13*8-14*1-4-3-5*1-2-5-7-9-10-12-13*0-1-2-5-3-11-10-9*,11.24564797,151,0,4
115,3-1-2-5-7-9-10-11*8-14-5-7-9-13-12*4-3-5-7-9-10-12*7-5-14-6-9-10-12*0-1-2*0-1-4-3-5-7-14*,11.23210832,152,0,4
116,8-14-5-7-9-13-12-10*1-3-11-10-9-7-5*1-2-5-7-14-6-9-10*1-4-3-5-7-14*0-1-2-5*6-14-7-5-3-11-10-9*,11.08639587,163,0,4
117,9-6-14-5-3-11-10*0-1-2-5-7-14-8*10-9-12-13*3-1-4*0-1-2-5*6-14-5-7-9-12-13*,12.04900064,127,0,4
118,3-5-7-14-6-9-10-11*0-1-2-5-7-14-8*12-9-13*3-4*6-14-5-7-9-13-12-10*6-14-5-7-9-10*,11.93939394,129,0,4
119,2-5-7-9-6*3-4-1-2-5-7-9-10*7-14-8*1-3-11-10-9-7-5*0-1-3-5*9-10-12-13*,12.27659574,125,0,4
120,1-3-11-10-9-7-5*5-3-11-10-12-13-9-6*7-5-14-8*4-1-3-5-7-14-6-9*0-1-2-5-7-14-6-9*0-1-4-3-5-2*,10.89232753,174,0,4
121,0-1-2-5-7-9-6*5-7-14-6-9-13-12-10*0-1-3-5-7-9-12-13*2-1-3-11-10-9-7-5*3-4-1-2-5-14-7-9*1-2-5-7-14-8*,10.83236622,180,0,4
122,0-1-4-3-11*2-1-3-5-7-14-6-9*11-10-9-7-5-14*4-1-2-5-7-9-12-10*8-14-6-9-13-12-10-11*0-1-2-5-7-9-6*,10.80206319,186,0,4
123,1-2*3-1-2-5-7-9-6*5-7-14-6-9-12-10-11*4-3-1-2-5-14-8*0-1-4-3-5-14-8*12-13*,13.5860735,123,0,5
124,7-5-3-11-10-12-9*6-14-7*0-1-4-3-5-2*9-10-12-13*7-14-8*7-5-14-6-9-10-11*,14.23920052,121,0,5
125,6-14-5-7-9-12-10-11*2-1-3-5*10-11-3-5-14-6-9-13*2-1-4*0-1-2-5-7*8-14*,13.03159252,124,0,5
126,1-3-5-14-7-9-10-11*4-3-1-2-5-7-9-13*8-14-6-9-13-12-10*0-1-3*9-6-14-7-5-3-11*1-4-3-5*,11.35525467,149,0,5
127,2-5-3*2-1-3-5-14-7-9-6*8-14-6-9-10-12-13*0-1-2*5-2-1-4-3-11-10-9*0-1-2-5-7-9-12-13*,11.35074146,150,0,5
128,9-6-14-5-3-11-10-12*12-9-13*0-1-2-5-14-8*4-3-1-2-5-14-8*6-14-7*11-10-9-7-5-14*,11.49323017,138,0,5
129,2-5-14-6-9-10-12-13*0-1-3-5-7-14-8*1-2-5-7-9-10-11*1-4-3-5-7-14*8-14*3-4-1-2-5-7-9*,11.52933591,135,0,5
130,7-5-14-8*4-1-2-5-7-14-6-9*11-10-9-7-5-14*9-12-13*3-1-2-5-14-6-9-10*0-1-3-5-7-9-10*,11.73694391,132,0,5
131,3-1-2-5-7-9-6*5-14-6-9-13-12-10*4-1-2-5-7-9-10-12*7-5-14-8*0-1-3-5-2*2-1-3-5-7-9-10-11*,11.4551902,148,0,5
132,1-3-5-7-9-10-11*3-1-2-5-14-6-9-7*8-14-5-7-9-10-12-13*0-1*0-1-4-3-5-7*3-1-2-5-7-9*,11.48871696,143,0,5
133,1-4-3-5-7-9-10-11*1-3-5-7-9-6*2-5-14-6-9-10-11-3*0-1-2-5-7-9-12-13*5-7-14-8*10-9-13-12*,10.9587363,165,0,5
134,2-5-3-11-10-9-6*4-1-2-5-7-9-10-12*2-1-3-5-7-9-13-12*2-5-14-6-9-7*7-14-8*0-1-3-5-7-9-6*,11.06769826,164,0,5
135,1-3-4*0-1-2-5-7-9-6*11-3-5-14-6-9-10-12*8-14-6-9-7-5-3-11*5-3-11-10-9-13-12*0-1-4*,10.91876209,167,0,5
136,0-1-4-3-5-2*0-1-2-5-7-9-13-12*9-13-12-10-11-3-5-14*4-1-3-5-14-7-9-6*5-3-11-10-9-7-14-8*3-5-14-6-9-10-12-13*,10.76079948,208,0,5
137,3-1-2-5-14-6-9-7*4-1-2-5-7-9-10-12*0-1-4-3-5-7-14-8*9-10-11-3-1-2-5-14*0-1-3-5-7-9-13-12*1-2-5-3-11-10-9-13*,10.7724049,206,0,5
138,4-3-1-2-5-7-14-8*0-1-2-5-7-9-13-12*5-3-11-10-9-6-14-8*1-2-5-3-11-10-9-6*8-14-5-7-9-12-13*4-3-5-7-9-10-12-13*,10.77176015,207,0,5
139,11-10-12-13-9-7-5-14*5-3-11-10-9-6-14-7*4-1-2-5-7-9-10-12*0-1-2-5-7-9-6*4-1-2-5-7-14-8*4-1-3-5-14-6-9-7*,10.79174726,195,0,5
140,0-1-2-5-7-14-6-9*2-5-7-9-10-11-3*5-2-1-4-3-11*4-1-3-5-7-9-12-13*8-14-7-9-13-12-10*5-3-11-10-12-9-7*,10.78529981,204,0,5
141,6-14-5-3-11-10-9*2-5-14-8*0-1-3-5-7-9-12-10*4-3-1-2-5-7-9-12*5-7-14-6-9-10-12-13*7-9-6-14*,11.15860735,162,0,5
142,12-13-9-10-11-3-5-14*1-3-5-14-6-9-10-12*0-1-2-5-3-11-10-9*1-4*4-3-5-7-9-10-12*6-14-8*,11.17343649,157,0,5
143,1-4-3-5-7-14*7-5-14-6-9-12-10*2-1-3-5-7-9-10*6-14-5-7-9-12-13*2-5-7-9-10-11*0-1-2-5-7-14-8*,11.32946486,151,0,5
144,6-14-5-3-11-10-12-9*2-1-3-5-14-7-9-10*11-10-12-13-9-6-14*0-1-2-5-7-9-6*2-1-3-4*5-7-14-8*,11.24564797,156,0,5
145,8-14-7-5-3-11-10-9*5-14-7-9-13-12-10*3-1-4*2-5-7-9-6*0-1-2-5-3-11*3-4-1-2-5-14-6-9*,11.29206963,152,0,5
146,2-1-3-5-7-14-6-9*2-5-3-11-10-12-13-9*4-3-1-2-5-14-8*0-1-3-5-7-9-10*4-3-1-2-5-7-14*1-3-5-7-14-6-9*,11.25983237,153,0,5
147,1-2-5-7-9-13-12-10*7-14-8*7-14-6-9-12-10-11*1-3-11-10-9-7-5*0-1-3-5*0-1-4-3-5-14-6-9*,11.12185687,163,0,5
148,2-5-14-7-9-10-11*8-14-5-7-9-10-12*4-3-1-2-5-7-14*12-13*0-1-4-3*2-1-3-5-14-6-9-7*,12.10186976,127,0,5
149,2-5*0-1-2-5-14-7-9-6*1-3-5-7-14-8*2-5-3-11-10-9-13-12*2-1-3-4*5-7-14-6-9-13-12*,12.06769826,129,0,5
150,3-1-2-5-14-7-9-6*1-3-5-7-14-8*0-1-2*7-14-6-9-13-12-10-11*3-5-2-1-4*10-9-7-5-14*,12.31528046,126,0,5
151,4-3-1-2-5-7-9-6*9-7-5-3-11-10-12*1-3-5-14-6-9-7*0-1-2-5-7-9-10-11*8-14-5-7-9-10*8-14-7-9-10-12-13*,10.80980013,189,0,5
152,6-14-5-7-9-13-12-10*4-3-11-10-9-6-14-5*0-1-3*2-1-3-5-7-9-10*5-3-11-10-9-7-14-8*0-1-2-5-7-9-10-11*,10.80206319,191,0,5
153,2-1-3-5-7-14*6-14-5-7-9-12*13-9-6-14-5-3-11-10*0-1*1-2-5-3-4*2-1-3-5-14-8*,15.72340426,123,0,6
154,7-9-6-14*1-2-5-7-14-8*2-5-14-6-9-10-12-13*5-14-7-9-10-11*1-4-3*0-1-2-5-7-14-8*,13.32882012,124,0,6
